timestamp,image,model,variant,prompt,response,garbage_detected,classes_detected,inference_s,vram_mb
2026-04-22T12:29:24,close_distance_trash1296.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash
CLEAN",True,"plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash",1.087,4229.6
2026-04-22T12:29:25,close_distance_trash1297.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.",True,"plastic bottle, can",0.817,4229.6
2026-04-22T12:29:25,close_distance_trash1298.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.",True,"plastic bottle, can",0.845,4229.6
2026-04-22T12:29:27,close_distance_trash1299.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.213,4229.6
2026-04-22T12:29:28,close_distance_trash13.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN

The image shows a clean sidewalk with no visible litter.",True,"plastic bottle, can",1.542,4229.6
2026-04-22T12:29:29,close_distance_trash1300.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.212,4229.6
2026-04-22T12:29:30,close_distance_trash1301.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can, plastic bag, plastic wrapper, trash pile, trash
CLEAN",True,"plastic bottle, can, plastic bag, plastic wrapper, trash pile, trash",0.942,4229.6
2026-04-22T12:29:32,close_distance_trash1302.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.223,4229.6
2026-04-22T12:29:32,close_distance_trash1303.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, glass, can, plastic bag, plastic wrapper, trash
CLEAN",True,"plastic bottle, glass, can, plastic bag, plastic wrapper, trash",0.923,4229.6
2026-04-22T12:29:33,close_distance_trash1304.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can, plastic bag, plastic wrapper, trash pile, trash
CLEAN",True,"plastic bottle, can, plastic bag, plastic wrapper, trash pile, trash",0.979,4229.6
2026-04-22T12:29:35,close_distance_trash16.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.216,4229.6
2026-04-22T12:29:35,close_distance_trash17.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.",True,"plastic bottle, can",0.795,4229.6
2026-04-22T12:29:37,close_distance_trash18.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.176,4229.6
2026-04-22T12:29:37,close_distance_trash20.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.",True,"plastic bottle, can",0.835,4229.6
2026-04-22T12:29:39,close_distance_trash21.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.196,4229.6
2026-04-22T12:29:40,close_distance_trash22.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.",True,"plastic bottle, can",0.819,4229.6
2026-04-22T12:29:41,close_distance_trash23.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.24,4229.6
2026-04-22T12:29:42,close_distance_trash24.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.",True,"plastic bottle, can",0.834,4229.6
2026-04-22T12:29:42,close_distance_trash25.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.",True,"plastic bottle, can",0.821,4229.6
2026-04-22T12:29:44,close_distance_trash26.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.209,4229.6
2026-04-22T12:29:44,close_distance_trash27.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.",True,"plastic bottle, can",0.814,4229.6
2026-04-22T12:29:45,close_distance_trash28.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can, plastic bag, plastic wrapper, trash pile, trash
CLEAN",True,"plastic bottle, can, plastic bag, plastic wrapper, trash pile, trash",0.963,4229.6
2026-04-22T12:29:46,close_distance_trash29.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.076,4229.6
2026-04-22T12:29:48,close_distance_trash30.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.051,4244.7
2026-04-22T12:29:49,close_distance_trash31.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.124,4229.6
2026-04-22T12:29:49,close_distance_trash32.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.",True,"plastic bottle, can",0.746,4229.6
2026-04-22T12:29:50,close_distance_trash33.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can, plastic bag, plastic wrapper, trash pile, trash
CLEAN",True,"plastic bottle, can, plastic bag, plastic wrapper, trash pile, trash",1.011,4229.6
2026-04-22T12:29:52,close_distance_trash35.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.25,4229.6
2026-04-22T12:29:53,close_distance_trash36.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.252,4229.6
2026-04-22T12:29:54,close_distance_trash37.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.306,4229.6
2026-04-22T12:29:55,close_distance_trash38.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.",True,"plastic bottle, can",0.864,4229.6
