timestamp,image,model,variant,prompt,response,garbage_detected,classes_detected,inference_s,vram_mb
2026-04-22T12:06:57,close_distance_trash1296.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, glass, can, plastic bag, plastic wrapper, trash",True,"plastic bottle, glass, can, plastic bag, plastic wrapper, trash",1.123,4669.2
2026-04-22T12:06:57,close_distance_trash1297.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",DETECTED: egg carton,True,,0.87,4669.2
2026-04-22T12:06:58,close_distance_trash1298.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",DETECTED: can,True,can,0.849,4669.2
2026-04-22T12:06:59,close_distance_trash1299.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can",True,"plastic bottle, can",0.843,4668.9
2026-04-22T12:07:00,close_distance_trash13.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",DETECTED: plastic bottle,True,plastic bottle,0.82,4668.9
2026-04-22T12:07:01,close_distance_trash1300.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can",True,"plastic bottle, can",0.902,4668.9
2026-04-22T12:07:02,close_distance_trash1301.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",DETECTED: plastic bottle,True,plastic bottle,0.822,4669.2
2026-04-22T12:07:03,close_distance_trash1302.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a tree with several black garbage bags piled around it.,False,,1.097,4668.9
2026-04-22T12:07:04,close_distance_trash1303.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.,True,"plastic bottle, can",1.337,4669.2
2026-04-22T12:07:05,close_distance_trash1304.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can",True,"plastic bottle, can",0.733,4669.2
2026-04-22T12:07:06,close_distance_trash16.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",DETECTED: aluminum foil,True,,0.774,4669.2
2026-04-22T12:07:07,close_distance_trash17.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a bag of white chips.,False,,0.83,4669.2
2026-04-22T12:07:09,close_distance_trash18.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","The image shows a hand holding a wrapped burrito. The burrito is wrapped in aluminum foil, and the hand is holding it by the top. The foil is shiny and reflects the light. The background is a red brick floor with a grate in the middle.",False,,2.667,4669.2
2026-04-22T12:07:10,close_distance_trash20.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",DETECTED: plastic bottle,True,plastic bottle,0.795,4669.2
2026-04-22T12:07:11,close_distance_trash21.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",DETECTED: pizza box,True,,0.797,4669.2
2026-04-22T12:07:11,close_distance_trash22.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",DETECTED: can,True,can,0.7,4668.9
2026-04-22T12:07:13,close_distance_trash23.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bag, plastic wrapper, trash pile, trash",True,"plastic bag, plastic wrapper, trash pile, trash",1.119,4669.2
2026-04-22T12:07:14,close_distance_trash24.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: can, bag, wrapper",True,can,0.921,4668.9
2026-04-22T12:07:14,close_distance_trash25.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bag, plastic wrapper",True,"plastic bag, plastic wrapper",0.824,4668.9
2026-04-22T12:07:16,close_distance_trash26.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, glass, can, plastic bag, plastic wrapper, trash",True,"plastic bottle, glass, can, plastic bag, plastic wrapper, trash",1.438,4669.2
2026-04-22T12:07:17,close_distance_trash27.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a plastic bottle on the ground.,True,plastic bottle,0.842,4669.2
2026-04-22T12:07:17,close_distance_trash28.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can",True,"plastic bottle, can",0.774,4669.2
2026-04-22T12:07:18,close_distance_trash29.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can",True,"plastic bottle, can",0.806,4668.9
2026-04-22T12:07:19,close_distance_trash30.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",DETECTED: plastic bottle,True,plastic bottle,0.738,4668.9
2026-04-22T12:07:20,close_distance_trash31.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash",True,"plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash",1.321,4668.9
2026-04-22T12:07:21,close_distance_trash32.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: egg cartons, egg, can",True,can,0.96,4668.9
2026-04-22T12:07:22,close_distance_trash33.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: foil, plastic bag, plastic wrapper, trash",True,"plastic bag, plastic wrapper, trash",1.059,4669.2
2026-04-22T12:07:23,close_distance_trash35.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can",True,"plastic bottle, can",0.849,4669.2
2026-04-22T12:07:25,close_distance_trash36.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a yellow plastic container on the black marble steps of a staircase. The container is open and contains a white napkin.,False,,1.784,4669.2
2026-04-22T12:07:26,close_distance_trash37.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: foil, bag, can",True,can,0.938,4669.2
2026-04-22T12:07:26,close_distance_trash38.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",Dove,False,,0.554,4669.2
2026-04-22T12:07:28,close_distance_trash4.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","The image shows a pile of trash on the sidewalk, including plastic bottles, cans, and food wrappers.",True,"plastic bottle, can, trash",1.351,4668.9
2026-04-22T12:07:29,close_distance_trash5.jpg,smolvlm,HuggingFaceTB/SmolVLM-Instruct,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash",True,"plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash",1.316,4668.9
