timestamp,image,model,variant,prompt,response,garbage_detected,classes_detected,inference_s,vram_mb
2026-04-22T12:56:29,close_distance_trash1301.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a dirty sidewalk with a plastic bottle and a glass on the ground.,True,"plastic bottle, glass",1.624,13936.9
2026-04-22T12:56:31,close_distance_trash1302.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","The image shows a tree with a black bag hanging from it, and a pile of trash on the ground.",True,trash,1.94,13936.9
2026-04-22T12:56:32,close_distance_trash1303.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a dirty field with a plastic bottle and a can on the ground.,True,"plastic bottle, can",1.52,13936.9
2026-04-22T12:56:34,close_distance_trash1304.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a dirty sidewalk with a plastic bottle and a can on the ground.,True,"plastic bottle, can",1.567,13936.9
2026-04-22T12:56:36,close_distance_trash16.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a dirty sidewalk with two plastic bags and a plastic wrapper on the ground.,True,"plastic bag, plastic wrapper",1.737,13936.9
2026-04-22T12:56:37,close_distance_trash17.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a white table with a green bag sitting on it.,False,,1.182,13936.9
2026-04-22T12:56:40,close_distance_trash18.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","The image shows a person holding a foil-wrapped sandwich in their hand. The sandwich is wrapped in aluminum foil, which is a type of plastic. The person is standing on a sidewalk, which appears to be clean.",False,,3.242,13936.9
2026-04-22T12:56:41,close_distance_trash20.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a cardboard box sitting on a white table.,False,,0.886,13936.9
2026-04-22T12:56:44,close_distance_trash21.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a dirty sidewalk with a pizza box and a sign on the ground. The pizza box is on top of a trash can.,True,"can, trash",2.493,13936.9
2026-04-22T12:56:47,close_distance_trash22.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","The image shows a dirty train with a table full of beer cans and bottles. There is also a plastic bag on the table.
DETECTED: plastic bottle, can, plastic bag",True,"plastic bottle, can, plastic bag",3.448,13936.9
2026-04-22T12:56:49,close_distance_trash23.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","The image shows a dirty sidewalk with a pile of trash, including a plastic bag, plastic wrapper, and a can.",True,"can, plastic bag, plastic wrapper, trash",2.261,13936.9
2026-04-22T12:56:51,close_distance_trash24.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","The image shows a dirty bathroom with a can, a plastic bag, and a trash pile on the floor.",True,"can, plastic bag, trash pile, trash",2.088,13936.9
2026-04-22T12:56:53,close_distance_trash25.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a bag of functional foods sitting on a table.,False,,1.171,13936.9
2026-04-22T12:56:54,close_distance_trash26.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a white countertop with two aluminum cans and a plastic bottle on it.,True,"plastic bottle, can",1.852,13936.9
2026-04-22T12:56:56,close_distance_trash27.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a white countertop with a plastic bottle sitting on it.,True,plastic bottle,1.361,13936.9
2026-04-22T12:56:59,close_distance_trash28.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","The image shows a wooden dining table with a white plate, a fork, a spoon, and a book on it. There is also a bag of chips on the table.",False,,2.922,13936.9
2026-04-22T12:57:01,close_distance_trash29.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a dirty sidewalk with a black trash bag and a plastic bottle on the ground.,True,"plastic bottle, trash",1.816,13936.9
2026-04-22T12:57:02,close_distance_trash30.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a dirty sidewalk with a blue plastic bag and a white toothbrush on the ground.,True,plastic bag,1.909,13936.9
2026-04-22T12:57:08,close_distance_trash31.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","The image shows a pile of trash on the ground, including plastic bottles, cans, and a plastic bag. The trash is scattered around, and there is also a paper towel on the ground. The environment appears to be dirty and unclean.
DETECTED: plastic bottle, can, plastic bag, paper towel",True,"plastic bottle, can, plastic bag",5.781,13936.9
2026-04-22T12:57:13,close_distance_trash32.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","The image shows a kitchen counter with two eggs, a can of coffee, and a plastic container. The eggs are sitting on top of the counter, and the can of coffee is placed next to them. The plastic container is also on the counter. The kitchen appears to be clean and well-maintained.",True,can,4.76,13936.9
2026-04-22T12:57:15,close_distance_trash33.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","The image shows a pile of trash on the ground, including a can, a bottle, and a book.",True,"can, trash",1.971,13936.9
2026-04-22T12:57:17,close_distance_trash35.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","The image shows a man holding a drink in a cup while standing on a sidewalk. The sidewalk appears to be clean, with no visible litter.",False,,2.448,13936.9
2026-04-22T12:57:19,close_distance_trash36.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a dirty staircase with a piece of trash on the ground.,True,trash,1.47,13936.9
2026-04-22T12:57:21,close_distance_trash37.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","The image shows a dirty floor with a pile of trash, including a plastic bag and a plastic wrapper.",True,"plastic bag, plastic wrapper, trash",2.001,13936.9
2026-04-22T12:57:25,close_distance_trash38.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","The image shows a white countertop with two boxes of Dove chocolate bars. One box is open, and the other is closed. The chocolate bars are placed on the countertop, and there is no visible litter or waste.",False,,3.856,13936.9
2026-04-22T12:57:27,close_distance_trash4.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","The image shows a dirty sidewalk with a pile of trash, including plastic bottles, cans, and a plastic bag.",True,"plastic bottle, can, plastic bag, trash",2.353,13936.9
